,equivalence_class,Occurrence,Word count,total_docs
0,acid,1,2,1
1,action,4,4,4
2,addition,5,3,3
3,advantage,2,2,2
4,advice,3,1,1
5,agent,2,2,2
6,agitation,1,1,1
7,aid,1,1,1
8,air,4,3,3
9,albumin,1,1,1
10,allium,1,1,1
11,almonds,2,2,2
12,altitude,2,2,2
13,altitudes,1,1,1
14,aluminum,1,1,1
15,amazon lists,1,2,1
16,amount,9,7,7
17,amounts,1,1,1
18,analogy,1,1,1
19,anything,2,2,2
20,appearance,2,2,2
21,applewood,1,1,1
22,application,1,1,1
23,area,3,2,2
24,aromatics,1,1,1
25,arrowroot,2,2,2
26,artichoke,1,1,1
27,aspect,1,1,1
28,attach,1,1,1
29,attributes,1,1,1
30,bacon,1,1,1
31,bacterium,1,1,1
32,bag,1,1,1
33,bain-marie,4,1,1
34,baked-goods,1,1,1
35,baking,6,4,4
36,baking causes,1,2,1
37,baking soda,1,2,1
38,baking technique,1,2,1
39,barbecue,9,6,6
40,barbecue grills,1,2,1
41,barbecue sauce,2,2,1
42,barbecuing,4,2,2
43,bark,2,1,1
44,base,3,2,2
45,basket,1,1,1
46,baste,3,3,3
47,basted,1,1,1
48,baster,3,3,3
49,basting,2,1,1
50,batch,1,1,1
51,batter,5,1,1
52,bay,1,1,1
53,beans,2,2,2
54,beef,4,3,3
55,beef stew,1,2,1
56,beef stock,1,2,1
57,beer,3,2,2
58,beets,1,1,1
59,bengal potatoes mussels,1,3,1
60,beurre manié,1,2,1
61,beverage,1,1,1
62,biodiesel,1,1,1
63,bird,4,1,1
64,bit,3,2,2
65,bits,2,1,1
66,bitterness,1,1,1
67,blanch vegetables,2,4,2
68,blanched,5,3,3
69,blanching,6,2,2
70,blender,1,1,1
71,boiled water,1,2,1
72,boiler,1,1,1
73,boiling,1,1,1
74,boilingpoint,1,1,1
75,boilover,1,1,1
76,bolognese meat sauce,1,3,1
77,boneless,1,1,1
78,bottle,1,1,1
79,bottom,13,9,9
80,botulism,2,2,2
81,botulism toxin,1,2,1
82,braising,1,1,1
83,bread,4,3,3
84,bread sticks,1,2,1
85,bread-wrapped,1,1,1
86,breading,7,2,2
87,breading sticks,1,2,1
88,breakdown,1,1,1
89,breaks,1,1,1
90,breast,6,2,2
91,brew tea,1,2,1
92,briefly,1,1,1
93,brine,3,1,1
94,brine solution,2,2,1
95,british,1,1,1
96,british english usage,1,3,1
97,broccoli,1,1,1
98,broiling,1,1,1
99,broth,2,2,2
100,browning browning,1,2,1
101,browns,1,1,1
102,bubbles,3,2,2
103,bubbles increase,1,2,1
104,burner,2,1,1
105,burning-wood,1,1,1
106,burns,6,2,2
107,butter,8,5,5
108,buttermilk,1,1,1
109,cabbage,1,1,1
110,cake,3,3,3
111,candy bars,1,2,1
112,canning,2,2,2
113,caps,1,1,1
114,car,2,1,1
115,caramelization,2,2,2
116,carbohydrate part,1,2,1
117,care,1,1,1
118,carrots,1,1,1
119,case,9,5,5
120,cast iron,1,2,1
121,cast iron pan,1,3,1
122,cause,2,1,1
123,causes,2,2,2
124,causes foods,2,4,2
125,caution,1,1,1
126,celery,1,1,1
127,cellulose,1,1,1
128,center,1,1,1
129,centre,2,1,1
130,cereals,1,1,1
131,certain classes,1,2,1
132,certain vegetables,2,4,2
133,chance,2,2,2
134,change,2,2,2
135,change oil,1,2,1
136,changes,1,1,1
137,charcoal,5,3,3
138,charcoal fires,1,2,1
139,charcoal grill,1,2,1
140,chaunk,1,1,1
141,check,1,1,1
142,cheese,1,1,1
143,cheese sandwich,1,2,1
144,chemical,1,1,1
145,cherry wood,1,2,1
146,cherry —,1,2,1
147,chicken,12,3,3
148,chicken breasts,1,2,1
149,chicken isn,1,2,1
150,chicken taste,1,2,1
151,children,1,1,1
152,chilies,1,1,1
153,chip pan,1,2,1
154,chip pan fire,2,3,1
155,chip pans,2,2,1
156,chips,1,1,1
157,chips vegetables,1,2,1
158,choice,3,3,3
159,chopsticks,2,1,1
160,chrome,1,1,1
161,chunks,1,1,1
162,cinnamon,1,1,1
163,class f,2,4,2
164,class k,2,4,2
165,clay,1,1,1
166,clay pot,3,4,2
167,clay pot cooking,2,3,1
168,clostridium botulinum,1,2,1
169,cloth,1,1,1
170,clothes,3,1,1
171,coals,5,1,1
172,coat,2,1,1
173,coating,3,3,3
174,coconut oil,2,2,1
175,coffee beans,1,2,1
176,cold smoking,1,2,1
177,color,15,7,7
178,combination,3,3,3
179,complement,1,1,1
180,completion,1,1,1
181,component,3,1,1
182,components,1,1,1
183,compounds,1,1,1
184,condensation,1,1,1
185,conditions,5,4,4
186,conduction,2,1,1
187,consistency,1,1,1
188,construction limits,1,2,1
189,contact,8,4,4
190,container,4,3,3
191,content,2,2,2
192,contrast textures,1,2,1
193,control,2,2,2
194,convection,1,1,1
195,cook,21,14,14
196,cook custard,1,2,1
197,cook foods,2,4,2
198,cook light-flavored food,1,3,1
199,cook meat,1,2,1
200,cook steak,1,2,1
201,cooker,2,1,1
202,cookery,1,1,1
203,cooking,49,17,17
204,cooking chicken,1,2,1
205,cooking cycle,1,2,1
206,cooking eggs,1,2,1
207,cooking food,4,8,4
208,cooking food doesn,1,3,1
209,cooking foods,1,2,1
210,cooking method,7,10,5
211,cooking mistake,1,2,1
212,cooking oil,2,4,2
213,cooking oil fire,1,3,1
214,cooking oil fires,2,3,1
215,cooking oil recycling,1,3,1
216,cooking period,1,2,1
217,cooking process,7,12,6
218,cooking properties,1,2,1
219,cooking results,1,2,1
220,cooking technique,4,8,4
221,cooking time,1,2,1
222,cooking times,2,4,2
223,cooking utensil,1,2,1
224,cooking vessel,1,2,1
225,cooks,4,4,4
226,cooktop,1,1,1
227,cooled oil,1,2,1
228,cornerstone,1,1,1
229,cornflour,1,1,1
230,cornstarch,2,2,2
231,cost,1,1,1
232,counter,1,1,1
233,countertop,1,1,1
234,countries,1,1,1
235,course,2,2,2
236,crab cakes fat,1,3,1
237,crack egg,1,2,1
238,crisco,1,1,1
239,crisps,1,1,1
240,croquettes,1,1,1
241,croutons,2,2,2
242,crumb,1,1,1
243,crusting,1,1,1
244,cultures,1,1,1
245,cup,2,2,2
246,curdle,1,1,1
247,cushion,1,1,1
248,custards,1,1,1
249,cuts,4,2,2
250,dampers,1,1,1
251,dangers,1,1,1
252,days,1,1,1
253,decreases,1,1,1
254,deep,2,2,2
255,deep-fat,1,1,1
256,deep-frying,2,2,2
257,deep-frying parsley,1,2,1
258,deglaze,4,4,4
259,degree,3,2,2
260,delicate foods,1,2,1
261,demi-glace,1,1,1
262,denim,1,1,1
263,denser,1,1,1
264,detergents,1,1,1
265,device,2,2,2
266,diet,1,1,1
267,difference,1,1,1
268,different,1,1,1
269,dill,1,1,1
270,dipping sauce,1,2,1
271,directions,1,1,1
272,disaster,1,1,1
273,discard,1,1,1
274,discolour,1,1,1
275,dish,8,4,4
276,disposal,2,1,1
277,dispose,1,1,1
278,distance,3,1,1
279,distribution,1,1,1
280,doing,1,1,1
281,dolbier,1,1,1
282,don,1,1,1
283,doneness,2,2,2
284,door,1,1,1
285,double-boiler,1,1,1
286,double-sided frying,1,2,1
287,double-walled oven pot,1,3,1
288,dough,1,1,1
289,drain,1,1,1
290,drawer,1,1,1
291,dress,1,1,1
292,drier,1,1,1
293,drink alcohol,1,2,1
294,drinks,1,1,1
295,drinks-wise,1,1,1
296,drip,1,1,1
297,drippings,1,1,1
298,drizzle,2,2,2
299,drop,2,2,2
300,dry,1,1,1
301,dry food,1,2,1
302,dumplings,1,1,1
303,east asia,1,2,1
304,economy,1,1,1
305,edge,3,3,3
306,edges,1,1,1
307,eel,1,1,1
308,effect,8,7,7
309,effects boiling,1,2,1
310,effort,1,1,1
311,efforts,1,1,1
312,egg,14,7,7
313,egg beater,1,2,1
314,egg protein,1,2,1
315,egg roll recipe,1,3,1
316,egg rolls,1,2,1
317,egg wash,2,4,2
318,elbows,1,1,1
319,element,3,3,3
320,ember fire,1,2,1
321,empanadas,1,1,1
322,end,9,7,7
323,end product,1,2,1
324,end restaurants,1,2,1
325,energy,2,1,1
326,english equivalent,1,2,1
327,environment,1,1,1
328,enzyme action,2,4,2
329,enzymes,1,1,1
330,europe,1,1,1
331,european ovens,1,2,1
332,evaporation,5,3,3
333,event,1,1,1
334,everything,1,1,1
335,example,5,5,5
336,example recipes,1,2,1
337,experience,2,2,2
338,extinguisher,2,1,1
339,extracts,1,1,1
340,factor,1,1,1
341,factors,1,1,1
342,fall,1,1,1
343,familiarizing,1,1,1
344,fats,1,1,1
345,feature,1,1,1
346,features,1,1,1
347,fiber,2,2,2
348,fight,2,1,1
349,filets,3,1,1
350,filter,2,1,1
351,filter oil,1,2,1
352,fingertips vaporise,1,2,1
353,fire,13,7,6
354,fire blanket,4,2,1
355,fire brigade,1,2,1
356,fire department,3,2,1
357,fire extinguisher,2,2,1
358,fire extinguishers,1,2,1
359,fire point,1,2,1
360,fire smoke,1,2,1
361,fire smoking woods,1,3,1
362,fireball,1,1,1
363,fires,5,2,2
364,firm,2,1,1
365,fish,44,24,18
366,fish bay,1,2,1
367,fish brine,1,2,1
368,fish recipe,1,2,1
369,flame heat source,1,3,1
370,flames,2,2,2
371,flare ups,1,2,1
372,flavor,25,15,15
373,flavorings,1,1,1
374,flavors,6,5,5
375,flavoured,1,1,1
376,flavoured liquor,1,2,1
377,flavouring,1,1,1
378,flavoursome liquor,1,2,1
379,flour,2,2,2
380,food,128,29,29
381,food bits,1,2,1
382,food briefly,2,4,2
383,food cook,1,2,1
384,food residue,1,2,1
385,food substances,1,2,1
386,foods flavor,1,2,1
387,form,14,9,9
388,foundation,1,1,1
389,fowl,6,2,2
390,fowl hickory —,1,3,1
391,fowl pecan —,1,3,1
392,french,3,3,3
393,french clay pot,1,3,1
394,french term,1,2,1
395,french word,1,2,1
396,frenchman,1,1,1
397,frequent,1,1,1
398,fridge,1,1,1
399,fries,4,1,1
400,frisonne,1,1,1
401,fritters,1,1,1
402,fruit,1,1,1
403,fruit juices,1,2,1
404,fruits,3,3,3
405,fruitwoods,1,1,1
406,fry,2,1,1
407,fry ingredients,1,2,1
408,fry potatoes,1,2,1
409,fryer,15,2,2
410,frying,4,3,3
411,fuel,6,3,3
412,full salt brines,1,3,1
413,furnace duct,1,2,1
414,gallon,1,1,1
415,garlic,6,3,3
416,garnish,1,1,1
417,gas,3,3,3
418,gas flame,1,2,1
419,gas ovens,1,2,1
420,gas range,1,2,1
421,gas works,1,2,1
422,gauge,1,1,1
423,gelatin,1,1,1
424,general cooking advice,1,3,1
425,germs,1,1,1
426,glass,2,2,2
427,globe,1,1,1
428,glow,1,1,1
429,gold,2,1,1
430,good,1,1,1
431,grade,1,1,1
432,grape —,1,2,1
433,gravies,1,1,1
434,grill,10,3,3
435,grill bars,1,2,1
436,grilling,20,6,6
437,grilling cooks,1,2,1
438,growth,1,1,1
439,guidelines,1,1,1
440,ham,1,1,1
441,ham mesquite —,1,3,1
442,hams,1,1,1
443,hand,2,2,2
444,handling,1,1,1
445,hands,2,1,1
446,hardwoods,1,1,1
447,hazard,1,1,1
448,health purposes,1,2,1
449,heat,41,14,14
450,heat cooking,1,2,1
451,heat source,10,4,2
452,heat sources,2,2,1
453,heat sources gas,1,3,1
454,heating,1,1,1
455,heating element,1,2,1
456,heating element cooks,1,3,1
457,heavy-bottomed,1,1,1
458,heavy-flavored foods,1,2,1
459,herbs,4,3,3
460,hickory,1,1,1
461,high-heat baking,1,2,1
462,high-heat cooking process,1,3,1
463,history,1,1,1
464,hole,3,3,3
465,holiday,1,1,1
466,hot dogs,1,2,1
467,hotplate,1,1,1
468,hour,2,1,1
469,hours,2,2,2
470,house,1,1,1
471,house fires,1,2,1
472,humidity,1,1,1
473,ice crystals,1,2,1
474,ice water,1,2,1
475,igniting,1,1,1
476,immersing,1,1,1
477,immersing food,1,2,1
478,immersion,1,1,1
479,immersion cooker,3,4,2
480,immersion cooker temperature,1,3,1
481,immersion cooking,1,2,1
482,increase,3,2,2
483,indian dishes,1,2,1
484,indian usage,1,2,1
485,indirect heat,1,2,1
486,influence,1,1,1
487,infra-red,1,1,1
488,infra-red heat radiation,1,3,1
489,infra-red radiation,1,2,1
490,infra-red radiation works,1,3,1
491,infra-red waves,2,4,2
492,ingredient,3,3,3
493,ingredients,8,6,6
494,instance,1,1,1
495,instances meats,1,2,1
496,instant,1,1,1
497,insure,1,1,1
498,integral part,1,2,1
499,interchangeably,1,1,1
500,introduction,1,1,1
501,isn,1,1,1
502,issues,1,1,1
503,item,1,1,1
504,items need,1,2,1
505,japan forks,1,2,1
506,japanese oil solidifier,1,3,1
507,jar,2,2,2
508,jars,1,2,1
509,jelly roll pan,1,3,1
510,joints,1,1,1
511,juice,3,2,2
512,juices,1,1,1
513,jus,1,1,1
514,kettle,1,1,1
515,kind,1,1,1
516,kindling point,1,2,1
517,kitchen,3,3,3
518,kitchen fires,1,2,1
519,kitchen paper,1,2,1
520,lake trout,1,2,1
521,lamb,1,1,1
522,lard,1,1,1
523,layer,1,1,1
524,leached,1,1,1
525,least,1,1,1
526,lemon,1,1,1
527,length,1,1,1
528,liberates,1,1,1
529,lid,11,6,6
530,light,2,2,2
531,light bulb,1,2,1
532,light ones,1,2,1
533,lint,1,1,1
534,locations,1,1,1
535,loss,5,4,4
536,low-heat cooking process,1,3,1
537,maillard reaction,3,6,3
538,majority,1,1,1
539,manipulation,1,1,1
540,many,1,1,1
541,many pathogens,1,2,1
542,many recipes,1,2,1
543,many variations,1,2,1
544,maple,1,1,1
545,margarine,1,1,1
546,marinade,2,2,2
547,marinated meats,1,2,1
548,marlin,1,1,1
549,material,1,1,1
550,materials smoker,1,2,1
551,matrix,1,1,1
552,mayonnaise,1,1,1
553,measure oil,1,2,1
554,measures,1,1,1
555,meat,32,12,12
556,meat doesn,1,2,1
557,meat juices,1,2,1
558,meat returns,1,2,1
559,meat stock,1,2,1
560,meats,13,7,7
561,meats peach —,1,3,1
562,mechanics,1,1,1
563,mechanism,1,1,1
564,medium,3,2,2
565,medium heat,1,2,1
566,medium-high,1,1,1
567,medium-high heat,1,2,1
568,mediums,1,1,1
569,melting-point alloy,1,2,1
570,membrane,1,1,1
571,mesquite,1,1,1
572,metal,2,1,1
573,metal mesh,2,2,1
574,metal pan,1,2,1
575,metal range hood,1,3,1
576,metal tubing,1,2,1
577,metal utensils,1,2,1
578,method,18,13,13
579,method deep,1,2,1
580,method works,1,2,1
581,microwave,2,2,2
582,microwave radiation,1,2,1
583,middle,2,2,2
584,milk,7,2,2
585,milk containers,1,2,1
586,milk products,1,2,1
587,milk proteins,1,2,1
588,minced mixtures,1,2,1
589,mind,1,1,1
590,mineral salts,1,2,1
591,minute,6,5,5
592,misconceptions,1,1,1
593,mise,1,1,1
594,misnomer,1,1,1
595,mix,2,2,2
596,modernist  ,2,5,2
597,modification,1,1,1
598,moistness,1,1,1
599,moisture,11,5,5
600,moisture content,1,2,1
601,molasses,1,1,1
602,monitor,2,2,2
603,months,1,1,1
604,move,1,1,1
605,moves gently--never,1,2,1
606,mushrooms grill,1,2,1
607,muslin,1,1,1
608,napkins,1,1,1
609,need,2,2,2
610,next time,1,2,1
611,non-deep,1,1,1
612,non-stick  ,2,4,2
613,none,1,1,1
614,noodles,1,1,1
615,not,1,1,1
616,number,2,2,2
617,nutmeg,1,1,1
618,nutrients,1,1,1
619,nuts,1,1,1
620,oak,1,1,1
621,object,3,2,2
622,odor,2,2,2
623,oil,83,33,23
624,oil cause splatters,1,3,1
625,oil changes,1,2,1
626,oil content,1,2,1
627,oil coverage,1,2,1
628,oil disposal,1,2,1
629,oil ejects,1,2,1
630,oil fire,2,4,2
631,old timers,1,2,1
632,ones form,1,2,1
633,onion,7,4,4
634,onion family,1,2,1
635,operation,1,1,1
636,optionally,1,1,1
637,optionally pepper,1,2,1
638,order,3,3,3
639,other meanings,1,2,1
640,other sealing methods,1,3,1
641,others,1,1,1
642,others claim,1,2,1
643,outcome,2,2,2
644,oven,9,8,8
645,oven temperature,2,4,2
646,oven-proof pots,1,2,1
647,over-cooking,1,1,1
648,over-filled,1,1,1
649,overcrowding,1,1,1
650,oysters poultry,1,2,1
651,pair,1,1,1
652,pan,31,13,13
653,pan bottom,2,4,2
654,pan deep fryers,1,3,1
655,pan drippings,1,2,1
656,pan sauce,4,4,2
657,pan-searing,1,1,1
658,paper salt,1,2,1
659,paper towel,1,2,1
660,parboiling,4,3,3
661,parsley,1,1,1
662,part,1,1,1
663,parts,4,4,4
664,pasteurization,1,1,1
665,pastries,2,1,1
666,pat,1,1,1
667,path,1,1,1
668,peak times,1,2,1
669,peanut oil,1,2,1
670,peas,1,1,1
671,pellicles form,1,2,1
672,pellicles formation,1,2,1
673,people,1,1,1
674,pepper,1,1,1
675,peppermint,1,1,1
676,performance,1,1,1
677,period,3,3,3
678,person,3,2,2
679,piece,1,1,1
680,pieces,6,5,5
681,pieces briefly,1,2,1
682,pilot,1,1,1
683,pin,2,2,2
684,pipe,2,1,1
685,pipes,1,1,1
686,place,11,5,5
687,place egg,1,2,1
688,plastic,1,1,1
689,plastic bag,1,2,1
690,plate,2,1,1
691,plug,1,1,1
692,poaching,1,1,1
693,point,10,4,4
694,point increases,1,2,1
695,points,1,1,1
696,pollo baked lamb,1,3,1
697,pork,2,1,1
698,pork ribs,1,2,1
699,portions,1,1,1
700,position,1,1,1
701,pot,9,5,5
702,potatoes,5,4,4
703,poultry,5,2,2
704,poultry cedar,1,2,1
705,powder,1,1,1
706,pre-cooking,1,1,1
707,pre-cut,1,1,1
708,pre-heat,1,1,1
709,preference,1,1,1
710,preheat,1,1,1
711,preheated,1,1,1
712,preparations,1,1,1
713,prepare,1,1,1
714,preservation qualities,1,2,1
715,pressure,9,2,2
716,pressure cooker,4,4,2
717,pressure cooking,1,2,1
718,pressure increases,1,2,1
719,price points,1,2,1
720,principle,2,2,2
721,procedure,1,1,1
722,process,13,8,8
723,process smoking,1,2,1
724,product,10,4,4
725,products,1,1,1
726,propane,1,1,1
727,propane fires,1,2,1
728,proper technique,1,2,1
729,protein,1,1,1
730,proteins refold,1,2,1
731,pudding mixtures,1,2,1
732,pungency,1,1,1
733,purpose,4,6,4
734,purposes,2,2,2
735,pushpin,1,1,1
736,quality,2,2,2
737,quality thermometer,1,2,1
738,quantity,6,4,4
739,question,1,1,1
740,rack,2,1,1
741,racks,1,1,1
742,radiation,1,1,1
743,range,6,2,2
744,ranges,2,2,2
745,rapidity,1,1,1
746,rate,2,2,2
747,rays spread,1,2,1
748,reason,3,2,2
749,reason syrups,1,2,1
750,reboiling,1,1,1
751,recipe,14,14,13
752,reduction,1,1,1
753,refridgerate,1,1,1
754,refrigerate,1,1,1
755,refrigerating,1,1,1
756,refrigeration,2,2,2
757,refrigerator,1,1,1
758,release,1,1,1
759,release mechanism,1,2,1
760,release steam,1,2,1
761,releases,1,1,1
762,relevent cooking chemistry,1,3,1
763,requirement,1,1,1
764,residue,1,1,1
765,rest,2,2,2
766,restaurant,1,1,1
767,result,9,8,8
768,results,8,3,3
769,return,2,2,2
770,rice,1,1,1
771,rice bran oil,1,3,1
772,right temperature,1,2,1
773,rinse,2,1,1
774,rise,5,3,3
775,roast,2,2,2
776,roast potatoes,1,2,1
777,roasted foods,1,2,1
778,roasting,7,5,5
779,roasting environment,1,2,1
780,roasting temperature,1,2,1
781,roasts,2,2,2
782,roman times,1,2,1
783,room radiator,1,2,1
784,rosemary,1,1,1
785,round ones,1,2,1
786,roux,2,1,1
787,rub,1,1,1
788,rubber ring seal,1,3,1
789,rubber seal,1,2,1
790,rule,2,2,2
791,safety,3,5,3
792,safety chip pans,1,3,1
793,salad,1,1,1
794,salt,9,5,5
795,samosas dough,1,2,1
796,sampling,1,1,1
797,sandwich cooking device,1,3,1
798,sanitation,1,1,1
799,saris,1,1,1
800,sauce,11,6,6
801,sauce whisking,1,2,1
802,saucepan,1,1,1
803,sauces,1,2,1
804,saute,14,13,10
805,saute ,1,1,1
806,scalding,1,1,1
807,scallops,1,1,1
808,scoop,3,3,3
809,scorch,1,1,1
810,scorched milk,1,2,1
811,scrape,1,1,1
812,scrubbing,1,1,1
813,scum,1,1,1
814,sea level,1,2,1
815,seafood,2,2,2
816,seal,1,1,1
817,sealing,2,1,1
818,sealing food,1,2,1
819,seasoning,1,1,1
820,seasoning flavor,1,2,1
821,seaweed — sharp,1,3,1
822,seconds,1,1,1
823,sectioned steaks,1,2,1
824,self basting process,1,3,1
825,sense,1,1,1
826,service,1,1,1
827,sesame,1,1,1
828,sewers problems,1,2,1
829,shallots,1,1,1
830,shape,2,2,2
831,shelf life,1,2,1
832,shell,2,1,1
833,shelving,1,1,1
834,shirring,1,1,1
835,shirt,1,1,1
836,shirts,1,1,1
837,shrimp,2,1,1
838,side,3,3,3
839,sides,3,2,2
840,simmering,1,1,1
841,simulation,1,1,1
842,situations,1,1,1
843,size,3,2,2
844,skillet,1,1,1
845,skin,5,3,3
846,skins,2,2,2
847,slice,1,1,1
848,slices,1,1,1
849,slope-sided pan,1,2,1
850,smell,1,1,1
851,smoke point,4,2,1
852,smokey fire,1,2,1
853,smoking,51,22,13
854,smoking point,1,2,1
855,soaps,1,1,1
856,solids,2,1,1
857,solution,1,1,1
858,something,2,2,2
859,soogy foods,1,2,1
860,sort,1,1,1
861,sound,1,1,1
862,soup,1,1,1
863,source,1,1,1
864,sous-vide,4,5,3
865,soy sauce,1,2,1
866,space,1,1,1
867,spatters,1,1,1
868,speed,1,1,1
869,spices,5,4,4
870,spider,1,1,1
871,spirits,1,1,1
872,spit-roasting,1,1,1
873,splash,1,1,1
874,splatter ,2,2,2
875,spoon,5,4,4
876,spots,1,1,1
877,spring,1,1,1
878,square bumps,1,2,1
879,squid,1,1,1
880,stacks,1,1,1
881,stage,3,3,3
882,starch,2,2,2
883,steak,2,1,1
884,steak condition,1,2,1
885,steaks,3,2,2
886,steam,13,9,9
887,steam pressure,1,2,1
888,steamer,3,2,2
889,steel,2,1,1
890,steel container,1,2,1
891,step,5,3,3
892,stew,4,1,1
893,stewing,4,2,2
894,stewing meats,1,2,1
895,stewing vessel,1,2,1
896,stews,1,1,1
897,stir-fried,2,2,2
898,stir-frying,6,3,3
899,stir-frying sautéing,1,2,1
900,stock,7,5,4
901,stopper,1,1,1
902,storage,6,8,6
903,stove,2,2,2
904,streamers,1,1,1
905,style barbecue,1,2,1
906,substances,3,2,2
907,such,1,1,1
908,suckers,1,1,1
909,sugar,7,7,5
910,suggestions,2,2,2
911,summer,1,1,1
912,sun,2,1,1
913,sunlight,1,1,1
914,surface,16,5,5
915,surface evaporation,1,2,1
916,surfaces,1,1,1
917,suspension,1,1,1
918,sweetbread,1,1,1
919,sweeteners,1,1,1
920,system,1,1,1
921,table,1,1,1
922,tadka,1,1,1
923,tadka dhal,1,2,1
924,tannic,1,1,1
925,task,1,1,1
926,taste,4,4,4
927,tea,1,1,1
928,tea bag,1,2,1
929,tea strainer,1,2,1
930,technique,24,10,10
931,temperature,57,33,29
932,tempura,2,1,1
933,tendency,2,2,2
934,tender,8,8,6
935,term,6,5,5
936,texture,3,3,3
937,thaw,1,1,1
938,thermometer,5,5,5
939,thickness,3,2,2
940,thing,1,1,1
941,threat,2,1,1
942,thumb,1,1,1
943,tight-fitting,1,1,1
944,time,20,13,13
945,timing,2,3,2
946,tip,1,1,1
947,tips,6,6,5
948,tissue,1,1,1
949,tissues,1,1,1
950,toast,1,1,1
951,tomatoes,3,3,3
952,tongs,1,1,1
953,tool,4,4,4
954,tortilla chips,1,2,1
955,touch,2,2,2
956,tough cuts,1,2,1
957,tough vegetables,1,2,1
958,trade,1,1,1
959,transfer heat,1,2,1
960,tray,1,1,1
961,tree,1,1,1
962,trivet,1,1,1
963,trust,1,1,1
964,turkey,3,1,1
965,turkey fryer,1,2,1
966,turnips,1,1,1
967,twinkies,1,1,1
968,type,2,2,2
969,types,4,4,4
970,uk,1,1,1
971,un-rested meat,1,2,1
972,uncooked side,1,2,1
973,under-cooked,1,1,1
974,unglazed clay pot,2,3,1
975,unit,1,1,1
976,united states,2,4,2
977,use,40,13,13
978,use cornmeal,1,2,1
979,use steel,1,2,1
980,use utensils,1,2,1
981,use water,1,2,1
982,usefulness,1,1,1
983,utensil,1,1,1
984,utilize draft control,1,3,1
985,vaccum,1,1,1
986,vaccum sealing,1,2,1
987,value,2,2,2
988,vaporizes,1,1,1
989,variation,4,6,4
990,variety,2,2,2
991,veal escalopes,1,2,1
992,vegetable,23,14,14
993,vegetables,1,2,1
994,veloute sauce,1,2,1
995,versions,1,1,1
996,vessel,7,4,4
997,vin eggplant,1,2,1
998,vinegar,1,1,1
999,waffle iron,1,2,1
1000,walls,2,2,2
1001,warning,3,5,3
1002,wash,1,1,1
1003,wastes fuel,1,2,1
1004,watch,1,1,1
1005,water,63,14,14
1006,water bath,3,2,1
1007,water briefly,1,2,1
1008,water container,1,2,1
1009,water heater,1,2,1
1010,water hisses,1,2,1
1011,water oven,2,2,1
1012,water treatment plants,1,3,1
1013,way,11,9,9
1014,weather,1,1,1
1015,web sites,1,2,1
1016,wedge,1,1,1
1017,week,2,2,2
1018,whey separation,1,2,1
1019,whisk,1,1,1
1020,wine,6,7,6
1021,winter,1,1,1
1022,wire,2,3,2
1023,wok,8,1,1
1024,wood,9,4,3
1025,word,1,1,1
1026,work,4,3,3
1027,world,1,1,1
1028,yogurt,5,6,4
