,Term,Occurrence,Word count,Document,equivalence_class
1241,applewood,1,1,Grilling ,applewood
1242,mesquite,1,1,Grilling ,mesquite
1243,hickory,1,1,Grilling ,hickory
1244,fruitwoods,1,1,Grilling ,fruitwoods
1245,hardwoods,1,1,Grilling ,hardwoods
1246,wood,1,1,Grilling ,wood
1247,wood,6,1,Smoking ,wood
1248,radiation,1,1,Grilling ,radiation
1249,burning-wood,1,1,Grilling ,burning-wood
1250,charcoals,1,1,Grilling ,charcoal
1251,stacks,1,1,Grilling ,stacks
1252,grills,1,1,Grilling ,grill
1253,choice,1,1,Grilling ,choice
1254,choice,1,1,Smoking ,choice
1255,choice,1,1,Sous Vide ,choice
1256,british,1,1,Grilling ,british
1257,glow,1,1,Grilling ,glow
1258,nuts,1,1,Grilling ,nuts
1259,toast,1,1,Grilling ,toast
1260,mechanism,1,1,Grilling ,mechanism
1261,browns,1,1,Grilling ,browns
1262,doneness,1,1,Grilling ,doneness
1263,doneness,1,1,Sauteing ,doneness
1264,directions,1,1,Grilling ,directions
1265,source,1,1,Grilling ,source
1266,sunlight,1,1,Grilling ,sunlight
1267,stage,1,1,Grilling ,stage
1268,stage,1,1,Stewing ,stage
1269,hotplate,1,1,Grilling ,hotplate
1270,summer,1,1,Grilling ,summer
1271,shirt,1,1,Grilling ,shirt
1272,infra-red,1,1,Grilling ,infra-red
1273,preheated,1,1,Grilling ,preheated
1274,element,1,1,Grilling ,element
1275,element,1,1,Scalding ,element
1276,element,1,1,Sous Vide ,element
1277,cookery,1,1,Grilling ,cookery
1278,frenchman,1,1,Grilling ,frenchman
1279,broiling,1,1,Grilling ,broiling
1280,slices,1,1,Grilling ,slices
1281,procedure,1,1,Grilling ,procedure
1282,gelatin,1,1,Grilling ,gelatin
1283,tissue,1,1,Grilling ,tissue
1284,steaks,1,1,Grilling ,steaks
1285,steaks,2,1,Smoking ,steaks
1286,joints,1,1,Grilling ,joints
1287,control,1,1,Grilling ,control
1288,control,1,1,Smoking ,control
1289,quality,1,1,Grilling ,quality
1290,quality,1,1,Tempering ,quality
1291,under-cooked,1,1,Grilling ,under-cooked
1292,area,1,1,Grilling ,area
1293,move,1,1,Grilling ,move
1294,rate,1,1,Grilling ,rate
1295,rate,1,1,Stewing ,rate
1296,speed,1,1,Grilling ,speed
1297,difference,1,1,Grilling ,difference
1298,surfaces,1,1,Grilling ,surfaces
1299,egg,4,1,Poaching ,egg
1300,egg,1,1,Smoking ,egg
1301,place egg,1,2,Poaching ,place egg
1302,delicate foods,1,2,Poaching ,delicate foods
1303,french term,1,2,Poaching ,french term
1304,crack egg,1,2,Poaching ,crack egg
1305,egg protein,1,2,Poaching ,egg protein
1306,shell,2,1,Poaching ,shell
1307,firm,2,1,Poaching ,firm
1308,hole,1,1,Poaching ,hole
1309,hole,1,1,Pressure Cooking ,hole
1310,hole,1,1,Smoking ,hole
1311,streamers,1,1,Poaching ,streamers
1312,pushpin,1,1,Poaching ,pushpin
1313,drop,1,1,Poaching ,drop
1314,drop,1,1,Sauteing ,drop
1315,vinegar,1,1,Poaching ,vinegar
1316,splash,1,1,Poaching ,splash
1317,touch,1,1,Poaching ,touch
1318,touch,1,1,Smoking ,touch
1319,poaching,1,1,Poaching ,poaching
1320,gauge,1,1,Poaching ,gauge
1321,frisonne,1,1,Poaching ,frisonne
1322,stock,1,1,Poaching ,stock
1323,stock,1,1,Sauteing ,stock
1324,stock,4,1,Stewing ,stock
1325,milk,1,1,Poaching ,milk
1326,milk,6,1,Scalding ,milk
1327,juice,1,1,Poaching ,juice
1328,juice,2,1,Roasting ,juice
1329,sweetbread,1,1,Poaching ,sweetbread
1330,pre-cooking,1,1,Poaching ,pre-cooking
1331,pressure cooker,3,2,Pressure Cooking ,pressure cooker
1332,rubber ring seal,1,3,Pressure Cooking ,rubber ring seal
1333,pressure cooking,1,2,Pressure Cooking ,pressure cooking
1334,pressure cookers,1,2,Pressure Cooking ,pressure cooker
1335,cooking time,1,2,Pressure Cooking ,cooking time
1336,release mechanism,1,2,Pressure Cooking ,release mechanism
1337,rubber seal,1,2,Pressure Cooking ,rubber seal
1338,melting-point alloy,1,2,Pressure Cooking ,melting-point alloy
1339,steam pressure,1,2,Pressure Cooking ,steam pressure
1340,safety limit,1,2,Pressure Cooking ,safety
1341,point increases,1,2,Pressure Cooking ,point increases
1342,pressure increases,1,2,Pressure Cooking ,pressure increases
1343,minutes,2,1,Pressure Cooking ,minute
1344,minutes,1,1,Sous Vide ,minute
1345,cooker,2,1,Pressure Cooking ,cooker
1346,beans,1,1,Pressure Cooking ,beans
1347,beans,1,1,Simmering ,beans
1348,feature,1,1,Pressure Cooking ,feature
1349,release,1,1,Pressure Cooking ,release
1350,countries,1,1,Pressure Cooking ,countries
1351,task,1,1,Pressure Cooking ,task
1352,plug,1,1,Pressure Cooking ,plug
1353,braising,1,1,Pressure Cooking ,braising
1354,periods,1,1,Pressure Cooking ,period
1355,cabbage,1,1,Pressure Cooking ,cabbage
1356,factor,1,1,Pressure Cooking ,factor
1357,stopper,1,1,Pressure Cooking ,stopper
1358,features,1,1,Pressure Cooking ,features
1359,meat returns,1,2,Roasting ,meat returns
1360,roasted foods,1,2,Roasting ,roasted foods
1361,roasting environment,1,2,Roasting ,roasting environment
1362,high-heat baking,1,2,Roasting ,high-heat baking
1363,un-rested meat,1,2,Roasting ,un-rested meat
1364,roasting temperature,1,2,Roasting ,roasting temperature
1365,rest,1,1,Roasting ,rest
1366,rest,1,1,Sauteing ,rest
1367,edges,1,1,Roasting ,edges
1368,distribution,1,1,Roasting ,distribution
1369,variation,1,1,Roasting ,variation
1370,slice,1,1,Roasting ,slice
1371,roasts,1,1,Roasting ,roasts
1372,roasts,1,1,Tempering ,roasts
1373,spit-roasting,1,1,Roasting ,spit-roasting
1374,period,1,1,Roasting ,period
1375,period,1,1,Smoking ,period
1376,drier,1,1,Roasting ,drier
1377,bolognese meat sauce,1,3,Sauteing ,bolognese meat sauce
1378,yogurt black-eyed peas,1,3,Sauteing ,yogurt
1379,cooking food doesn,1,3,Sauteing ,cooking food doesn
1380,pollo baked lamb,1,3,Sauteing ,pollo baked lamb
1381,garlic,4,1,Sauteing ,garlic
1382,garlic,1,1,Sauteing ,garlic
1383,garlic,1,1,Smoking ,garlic
1384,fingertips vaporise,1,2,Sauteing ,fingertips vaporise
1385,fruit juices,1,2,Sauteing ,fruit juices
1386,non-stick pans,1,2,Sauteing ,non-stick  
1387,water hisses,1,2,Sauteing ,water hisses
1388,heat cooking,1,2,Sauteing ,heat cooking
1389,pan drippings,1,2,Sauteing ,pan drippings
1390,onion,3,1,Sauteing ,onion
1391,sautéing cuts,1,2,Sauteing ,saute
1392,proper technique,1,2,Sauteing ,proper technique
1393,french word,1,2,Sauteing ,french word
1394,vin eggplant,1,2,Sauteing ,vin eggplant
1395,english equivalent,1,2,Sauteing ,english equivalent
1396,sautéing arroz,1,2,Sauteing ,saute
1397,sautéed,2,1,Sauteing ,saute
1398,bits,2,1,Sauteing ,bits
1399,sauté,2,1,Sauteing ,saute
1400,sauté,1,1,Sauteing ,saute
1401,gold,2,1,Sauteing ,gold
1402,deglaze,1,1,Sauteing ,deglaze
1403,spirits,1,1,Sauteing ,spirits
1404,flavorings,1,1,Sauteing ,flavorings
1405,pungency,1,1,Sauteing ,pungency
1406,results,1,1,Sauteing ,results
1407,results,5,1,Smoking ,results
1408,results,2,1,Stir Frying ,results
1409,preparations,1,1,Sauteing ,preparations
1410,type,1,1,Sauteing ,type
1411,type,1,1,Stewing ,type
1412,action,1,1,Sauteing ,action
1413,people,1,1,Sauteing ,people
1414,stir-frying,1,1,Sauteing ,stir-frying
1415,stir-frying,4,1,Stir Frying ,stir-frying
1416,stir-frying,1,1,Stir Frying ,stir-frying
1417,variations,1,1,Sauteing ,variation
1418,variations,1,1,Smoking ,variation
1419,guidelines,1,1,Sauteing ,guidelines
1420,mise,1,1,Sauteing ,mise
1421,cushion,1,1,Sauteing ,cushion
1422,ingredient,1,1,Sauteing ,ingredient
1423,ingredient,1,1,Smoking ,ingredient
1424,ingredient,1,1,Tempering ,ingredient
1425,path,1,1,Sauteing ,path
1426,thing,1,1,Sauteing ,thing
1427,times,1,1,Sauteing ,time
1428,stages,1,1,Sauteing ,stage
1429,chance,1,1,Sauteing ,chance
1430,chance,1,1,Sous Vide ,chance
1431,many pathogens,1,2,Scalding ,many pathogens
1432,tips care,1,2,Scalding ,tips
1433,proteins refold,1,2,Scalding ,proteins refold
1434,whey separation,1,2,Scalding ,whey separation
1435,end product,1,2,Scalding ,end product
1436,surface evaporation,1,2,Scalding ,surface evaporation
1437,scorched milk,1,2,Scalding ,scorched milk
1438,cooking eggs,1,2,Scalding ,cooking eggs
1439,temperature range,1,2,Scalding ,temperature
1440,temperature range,1,2,Smoking ,temperature
1441,tea bag,1,2,Scalding ,tea bag
1442,sea level,1,2,Scalding ,sea level
1443,brew tea,1,2,Scalding ,brew tea
1444,milk proteins,1,2,Scalding ,milk proteins
1445,solids,2,1,Scalding ,solids
1446,matrix,1,1,Scalding ,matrix
1447,cup,1,1,Scalding ,cup
1448,cup,1,1,Smoking ,cup
1449,protein,1,1,Scalding ,protein
1450,sugar,1,1,Scalding ,sugar
1451,sugar,3,1,Smoking ,sugar
1452,bread,1,1,Scalding ,bread
1453,bread,1,1,Steaming ,bread
1454,analogy,1,1,Scalding ,analogy
1455,crumb,1,1,Scalding ,crumb
1456,scalding,1,1,Scalding ,scalding
1457,reasons,1,1,Scalding ,reason
1458,suspension,1,1,Scalding ,suspension
1459,boiler,1,1,Scalding ,boiler
1460,scorch,1,1,Scalding ,scorch
1461,frequent,1,1,Scalding ,frequent
1462,purposes,1,1,Scalding ,purposes
1463,purposes,1,1,Smoking ,purposes
1464,chemical,1,1,Scalding ,chemical
1465,changes,1,1,Scalding ,changes
1466,enzymes,1,1,Scalding ,enzymes
1467,pasteurization,1,1,Scalding ,pasteurization
1468,baking technique,1,2,Shirring ,baking technique
1469,shirring,1,1,Shirring ,shirring
1470,yoke,1,1,Shirring ,egg
1471,glass,1,1,Shirring ,glass
1472,glass,1,1,Smoking ,glass
1473,fuel,4,1,Simmering ,fuel
1474,fuel,1,1,Smoking ,fuel
1475,fuel,1,1,Steaming ,fuel
1476,winter vegetables,1,2,Simmering ,vegetables
1477,tough vegetables,1,2,Simmering ,tough vegetables
1478,moves gently--never,1,2,Simmering ,moves gently--never
1479,stewing,2,1,Simmering ,stewing
1480,stewing,2,1,Stewing ,stewing
1481,simmering,1,1,Simmering ,simmering
1482,beets,1,1,Simmering ,beets
1483,spring,1,1,Simmering ,spring
1484,turnips,1,1,Simmering ,turnips
1485,winter,1,1,Simmering ,winter
1486,peas,1,1,Simmering ,peas
1487,table,1,1,Simmering ,table
1488,fowl,1,1,Simmering ,fowl
1489,fowl,5,1,Smoking ,fowl
1490,cuts,1,1,Simmering ,cuts
1491,cuts,3,1,Stewing ,cuts
1492,economy,1,1,Simmering ,economy
1493,modification,1,1,Simmering ,modification
1494,length,1,1,Simmering ,length
1495,smoker,9,1,Smoking ,smoking
1496,fowl pecan —,1,3,Smoking ,fowl pecan —
1497,purpose apple —,1,3,Smoking ,purpose
1498,fowl hickory —,1,3,Smoking ,fowl hickory —
1499,ham mesquite —,1,3,Smoking ,ham mesquite —
1500,heat sources gas,1,3,Smoking ,heat sources gas
1501,meats peach —,1,3,Smoking ,meats peach —
1502,fire smoking woods,1,3,Smoking ,fire smoking woods
1503,cast iron pan,1,3,Smoking ,cast iron pan
1504,seaweed — sharp,1,3,Smoking ,seaweed — sharp
1505,smoker grill wood,1,3,Smoking ,smoking
1506,salt smoking conditions,1,3,Smoking ,fish
1507,utilize draft control,1,3,Smoking ,utilize draft control
1508,full salt brines,1,3,Smoking ,full salt brines
1509,coals,5,1,Smoking ,coals
1510,smoking food,3,2,Smoking ,smoking
1511,variations cooking foods,1,3,Smoking ,variation
1512,smoking fish fish,1,3,Smoking ,smoking
1513,salt brined fish,1,3,Smoking ,fish
1514,brine solution,2,2,Smoking ,brine solution
1515,metal mesh,2,2,Smoking ,metal mesh
1516,wood chips,2,2,Smoking ,wood
1517,heat sources,2,2,Smoking ,heat sources
1518,pellicles formation,1,2,Smoking ,pellicles formation
1519,process smoking,1,2,Smoking ,process smoking
1520,smoke generator,1,2,Smoking ,smoking
1521,preservation qualities,1,2,Smoking ,preservation qualities
1522,many variations,1,2,Smoking ,many variations
1523,old timers,1,2,Smoking ,old timers
1524,furnace duct,1,2,Smoking ,furnace duct
1525,brine,3,1,Smoking ,brine
1526,cherry wood,1,2,Smoking ,cherry wood
1527,smokey fire,1,2,Smoking ,smokey fire
1528,filets,3,1,Smoking ,filets
1529,sectioned steaks,1,2,Smoking ,sectioned steaks
1530,whole fish,1,2,Smoking ,fish
1531,warning warning,1,2,Smoking ,warning
1532,oil content,1,2,Smoking ,oil content
1533,clostridium botulinum,1,2,Smoking ,clostridium botulinum
1534,botulism toxin,1,2,Smoking ,botulism toxin
1535,smoke box,1,2,Smoking ,smoking
1536,charcoal fires,1,2,Smoking ,charcoal fires
1537,method works,1,2,Smoking ,method works
1538,shelf life,1,2,Smoking ,shelf life
1539,cold smoking,1,2,Smoking ,cold smoking
1540,light bulb,1,2,Smoking ,light bulb
1541,indirect heat,1,2,Smoking ,indirect heat
1542,water briefly,1,2,Smoking ,water briefly
1543,flare ups,1,2,Smoking ,flare ups
1544,seasoning flavor,1,2,Smoking ,seasoning flavor
1545,lake trout,1,2,Smoking ,lake trout
1546,cooking cycle,1,2,Smoking ,cooking cycle
1547,pellicles form,1,2,Smoking ,pellicles form
1548,fish brine,1,2,Smoking ,fish brine
1549,cast iron,1,2,Smoking ,cast iron
1550,ember fire,1,2,Smoking ,ember fire
1551,metal pan,1,2,Smoking ,metal pan
1552,use steel,1,2,Smoking ,use steel
1553,steel container,1,2,Smoking ,steel container
1554,worcestershire sauce,1,2,Smoking ,sauces
1555,soy sauce,1,2,Smoking ,soy sauce
1556,paper towel,1,2,Smoking ,paper towel
1557,quality thermometer,1,2,Smoking ,quality thermometer
1558,metal tubing,1,2,Smoking ,metal tubing
1559,poultry cedar,1,2,Smoking ,poultry cedar
1560,meat doesn,1,2,Smoking ,meat doesn
1561,grape —,1,2,Smoking ,grape —
1562,fish bay,1,2,Smoking ,fish bay
1563,materials smoker,1,2,Smoking ,materials smoker
1564,fire smoke,1,2,Smoking ,fire smoke
1565,smoker building,1,2,Smoking ,smoking
1566,style barbecue,1,2,Smoking ,style barbecue
1567,round ones,1,2,Smoking ,round ones
1568,cherry —,1,2,Smoking ,cherry —
1569,threat,2,1,Smoking ,threat
1570,bark,2,1,Smoking ,bark
1571,reason,2,1,Smoking ,reason
1572,rinse,2,1,Smoking ,rinse
1573,pork,2,1,Smoking ,pork
1574,plate,2,1,Smoking ,plate
1575,pipe,2,1,Smoking ,pipe
1576,steel,2,1,Smoking ,steel
1577,metal,2,1,Smoking ,metal
1578,hour,2,1,Smoking ,hour
1579,experience,1,1,Smoking ,experience
1580,experience,1,1,Smoking ,experience
1581,moistness,1,1,Smoking ,moistness
1582,bacterium,1,1,Smoking ,bacterium
1583,drip,1,1,Smoking ,drip
1584,sampling,1,1,Smoking ,sampling
1585,insure,1,1,Smoking ,insure
1586,good,1,1,Smoking ,good
1587,ham,1,1,Smoking ,ham
1588,environment,1,1,Smoking ,environment
1589,monitoring,1,1,Smoking ,monitor
1590,dry,1,1,Smoking ,dry
1591,hams,1,1,Smoking ,hams
1592,others,1,1,Smoking ,others
1593,basted,1,1,Smoking ,basted
1594,safety,1,1,Smoking ,safety
1595,elbows,1,1,Smoking ,elbows
1596,sense,1,1,Smoking ,sense
1597,issues,1,1,Smoking ,issues
1598,dampers,1,1,Smoking ,dampers
1599,works,1,1,Smoking ,work
1600,tree,1,1,Smoking ,tree
1601,products,1,1,Smoking ,products
1602,bay,1,1,Smoking ,bay
1603,barbequing,1,1,Smoking ,barbecue
1604,refrigerate,1,1,Smoking ,refrigerate
1605,position,1,1,Smoking ,position
1606,aspect,1,1,Smoking ,aspect
1607,complement,1,1,Smoking ,complement
1608,preference,1,1,Smoking ,preference
1609,attributes,1,1,Smoking ,attributes
1610,propane,1,1,Smoking ,propane
1611,chunks,1,1,Smoking ,chunks
1612,convection,1,1,Smoking ,convection
1613,chips,1,1,Smoking ,chips
1614,hours,1,1,Smoking ,hours
1615,hours,1,1,Sous Vide ,hours
1616,botulism,1,1,Smoking ,botulism
1617,botulism,1,1,Smoking ,botulism
1618,drippings,1,1,Smoking ,drippings
1619,igniting,1,1,Smoking ,igniting
1620,cloth,1,1,Smoking ,cloth
1621,piece,1,1,Smoking ,piece
1622,grade,1,1,Smoking ,grade
1623,gallon,1,1,Smoking ,gallon
1624,solution,1,1,Smoking ,solution
1625,mix,1,1,Smoking ,mix
1626,mix,1,1,Stir Frying ,mix
1627,effort,1,1,Smoking ,effort
1628,wash,1,1,Smoking ,wash
1629,rosemary,1,1,Smoking ,rosemary
1630,ranges,1,1,Smoking ,ranges
1631,ranges,1,1,Stir Frying ,ranges
1632,monitor,1,1,Smoking ,monitor
1633,prepare,1,1,Smoking ,prepare
1634,dress,1,1,Smoking ,dress
1635,trust,1,1,Smoking ,trust
1636,suckers,1,1,Smoking ,suckers
1637,globe,1,1,Smoking ,globe
1638,trout,1,1,Smoking ,fish
1639,whitefish,1,1,Smoking ,fish
1640,eel,1,1,Smoking ,eel
1641,fall,1,1,Smoking ,fall
1642,tuna,1,1,Smoking ,fish
1643,marlin,1,1,Smoking ,marlin
1644,attach,1,1,Smoking ,attach
1645,texture,1,1,Smoking ,texture
1646,texture,1,1,Stewing ,texture
1647,texture,1,1,Tempering ,texture
1648,peppermint,1,1,Smoking ,peppermint
1649,nutmeg,1,1,Smoking ,nutmeg
1650,bitterness,1,1,Smoking ,bitterness
1651,refrigerator,1,1,Smoking ,refrigerator
1652,smelt,1,1,Smoking ,fish
1653,bacon,1,1,Smoking ,bacon
1654,odor,1,1,Smoking ,odor
1655,pat,1,1,Smoking ,pat
1656,lint,1,1,Smoking ,lint
1657,racks,1,1,Smoking ,racks
1658,chrome,1,1,Smoking ,chrome
1659,membrane,1,1,Smoking ,membrane
1660,humidity,1,1,Smoking ,humidity
1661,plastic,1,1,Smoking ,plastic
1662,part,1,1,Smoking ,part
1663,molasses,1,1,Smoking ,molasses
1664,sweeteners,1,1,Smoking ,sweeteners
1665,many,1,1,Smoking ,many
1666,cinnamon,1,1,Smoking ,cinnamon
1667,chilies,1,1,Smoking ,chilies
1668,dill,1,1,Smoking ,dill
1669,aluminum,1,1,Smoking ,aluminum
1670,oak,1,1,Smoking ,oak
1671,modernist cooking movement,1,3,Sous Vide ,modernist  
1672,other sealing methods,1,3,Sous Vide ,other sealing methods
1673,water bath,3,2,Sous Vide ,water bath
1674,immersion cooker temperature,1,3,Sous Vide ,immersion cooker temperature
1675,relevent cooking chemistry,1,3,Sous Vide ,relevent cooking chemistry
1676,immersion cooker,2,2,Sous Vide ,immersion cooker
1677,water oven,2,2,Sous Vide ,water oven
1678,water heater,1,2,Sous Vide ,water heater
1679,water container,1,2,Sous Vide ,water container
1680,immersion cooking,1,2,Sous Vide ,immersion cooking
1681,price points,1,2,Sous Vide ,price points
1682,cook steak,1,2,Sous Vide ,cook steak
1683,web sites,1,2,Sous Vide ,web sites
1684,right temperature,1,2,Sous Vide ,right temperature
1685,peak times,1,2,Sous Vide ,peak times
1686,immersion cookers,1,2,Sous Vide ,immersion cooker
1687,cooking mistake,1,2,Sous Vide ,cooking mistake
1688,temperature dependant,1,2,Sous Vide ,temperature
1689,cooking properties,1,2,Sous Vide ,cooking properties
1690,modernist chefs,1,2,Sous Vide ,modernist  
1691,sous-vide cookbooks,1,2,Sous Vide ,sous-vide
1692,steak condition,1,2,Sous Vide ,steak condition
1693,amazon lists,1,2,Sous Vide ,amazon lists
1694,zip-lock bags,1,2,Sous Vide ,storage
1695,plastic bag,1,2,Sous Vide ,plastic bag
1696,end restaurants,1,2,Sous Vide ,end restaurants
1697,name sous-vide,1,2,Sous Vide ,sous-vide
1698,temperature control,1,2,Sous Vide ,temperature
1699,sealing food,1,2,Sous Vide ,sealing food
1700,vaccum sealing,1,2,Sous Vide ,vaccum sealing
1701,sous-vide,2,1,Sous Vide ,sous-vide
1702,steak,2,1,Sous Vide ,steak
1703,bag,1,1,Sous Vide ,bag
1704,portions,1,1,Sous Vide ,portions
1705,timing,1,1,Sous Vide ,timing
1706,refridgerate,1,1,Sous Vide ,refridgerate
1707,misnomer,1,1,Sous Vide ,misnomer
1708,immersing,1,1,Sous Vide ,immersing
1709,variety,1,1,Sous Vide ,variety
1710,variety,1,1,Steaming ,variety
1711,recipies,1,1,Sous Vide ,recipe
1712,cost,1,1,Sous Vide ,cost
1713,introduction,1,1,Sous Vide ,introduction
1714,sort,1,1,Sous Vide ,sort
1715,blender,1,1,Sous Vide ,blender
1716,thermostat,1,1,Sous Vide ,thermometer
1717,unit,1,1,Sous Vide ,unit
1718,days,1,1,Sous Vide ,days
1719,versions,1,1,Sous Vide ,versions
1720,requirement,1,1,Sous Vide ,requirement
1721,vaccum,1,1,Sous Vide ,vaccum
1722,bengal potatoes mussels,1,3,Steaming ,bengal potatoes mussels
1723,food substances,1,2,Steaming ,food substances
1724,mineral salts,1,2,Steaming ,mineral salts
1725,pudding mixtures,1,2,Steaming ,pudding mixtures
1726,cooking utensil,1,2,Steaming ,cooking utensil
1727,steaming,2,1,Steaming ,steam
1728,steamer,2,1,Steaming ,steamer
1729,cake,1,1,Steaming ,cake
1730,diet,1,1,Steaming ,diet
1731,artichoke,1,1,Steaming ,artichoke
1732,cases,1,1,Steaming ,case
1733,such,1,1,Steaming ,such
1734,vessels,1,1,Steaming ,vessel
1735,number,1,1,Steaming ,number
1736,number,1,1,Tempering ,number
1737,steamers,1,1,Steaming ,steamer
1738,application,1,1,Steaming ,application
1739,rice,1,1,Steaming ,rice
1740,self basting process,1,3,Stewing ,self basting process
1741,stew,4,1,Stewing ,stew
1742,beurre manié,1,2,Stewing ,beurre manié
1743,flavoursome liquor,1,2,Stewing ,flavoursome liquor
1744,cooking period,1,2,Stewing ,cooking period
1745,instances meats,1,2,Stewing ,instances meats
1746,cooking results,1,2,Stewing ,cooking results
1747,cooking vessel,1,2,Stewing ,cooking vessel
1748,stock levels,1,2,Stewing ,stock
1749,beef stew,1,2,Stewing ,beef stew
1750,beef stock,1,2,Stewing ,beef stock
1751,items need,1,2,Stewing ,items need
1752,stewing vessel,1,2,Stewing ,stewing vessel
1753,sauce whisking,1,2,Stewing ,sauce whisking
1754,integral part,1,2,Stewing ,integral part
1755,flavoured liquor,1,2,Stewing ,flavoured liquor
1756,stewing meats,1,2,Stewing ,stewing meats
1757,veloute sauce,1,2,Stewing ,veloute sauce
1758,sealing,2,1,Stewing ,sealing
1759,roux,2,1,Stewing ,roux
1760,stews,1,1,Stewing ,stews
1761,question,1,1,Stewing ,question
1762,scum,1,1,Stewing ,scum
1763,discolour,1,1,Stewing ,discolour
1764,breaks,1,1,Stewing ,breaks
1765,jus,1,1,Stewing ,jus
1766,demi-glace,1,1,Stewing ,demi-glace
1767,completion,1,1,Stewing ,completion
1768,reboiling,1,1,Stewing ,reboiling
1769,cornflour,1,1,Stewing ,cornflour
1770,consistency,1,1,Stewing ,consistency
1771,acts,1,1,Stewing ,action
1772,juices,1,1,Stewing ,juices
1773,aid,1,1,Stewing ,aid
1774,agent,1,1,Stewing ,agent
1775,agent,1,1,Tempering ,agent
1776,flavoured,1,1,Stewing ,flavoured
1777,extracts,1,1,Stewing ,extracts
1778,condensation,1,1,Stewing ,condensation
1779,margarine,1,1,Stewing ,margarine
1780,fruit,1,1,Stewing ,fruit
1781,seal,1,1,Stewing ,seal
1782,mediums,1,1,Stewing ,mediums
1783,wok,8,1,Stir Frying ,wok
1784,flame heat source,1,3,Stir Frying ,flame heat source
1785,example recipes,1,2,Stir Frying ,example recipes
1786,cook meat,1,2,Stir Frying ,cook meat
1787,non-stick coating,1,2,Stir Frying ,non-stick  
1788,smoking point,1,2,Stir Frying ,smoking point
1789,oil coverage,1,2,Stir Frying ,oil coverage
1790,light oil,1,2,Stir Frying ,oil
1791,gas works,1,2,Stir Frying ,gas works
1792,slope-sided pan,1,2,Stir Frying ,slope-sided pan
1793,preheat,1,1,Stir Frying ,preheat
1794,heavy-bottomed,1,1,Stir Frying ,heavy-bottomed
1795,drizzle,1,1,Stir Frying ,drizzle
1796,drizzle,1,1,Tempering ,drizzle
1797,pre-heat,1,1,Stir Frying ,pre-heat
1798,medium-high,1,1,Stir Frying ,medium-high
1799,sesame,1,1,Stir Frying ,sesame
1800,different,1,1,Stir Frying ,different
1801,recipe component,2,2,Tempering ,recipe
1802,indian usage,1,2,Tempering ,indian usage
1803,milk products,1,2,Tempering ,milk products
1804,something acidic,1,2,Tempering ,acid
1805,component,3,1,Tempering ,component
1806,indian dishes,1,2,Tempering ,indian dishes
1807,tadka dhal,1,2,Tempering ,tadka dhal
1808,fry ingredients,1,2,Tempering ,fry ingredients
1809,garnish,1,1,Tempering ,garnish
1810,liberates,1,1,Tempering ,liberates
1811,tadka,1,1,Tempering ,tadka
1812,chaunk,1,1,Tempering ,chaunk
1813,curdle,1,1,Tempering ,curdle
1814,custards,1,1,Tempering ,custards
1815,components,1,1,Tempering ,components
